Iteration,Step,Inverter,Other,Total
,Assoc,314,233,549
,CompAss,314,233,549
,Relev,314,233,549
,Subst,314,233,549
,Maj-2,314,233,549
,Dist-2,314,233,549
114,InvProp,314,233,549
,TrivRep,314,233,549
,Maj-1,314,233,549
,Dist-1,314,233,549
,Assoc,314,233,549
,CompAss,314,233,549
,Relev,314,233,549
,Subst,314,233,549
,Maj-2,314,233,549
,Dist-2,314,233,549
115,InvProp,314,233,549
,TrivRep,314,233,549
,Maj-1,314,233,549
,Dist-1,314,233,549
,Assoc,314,233,549
,CompAss,314,233,549
,Relev,314,233,549
,Subst,314,233,549
,Maj-2,314,233,549
,Dist-2,314,233,549
116,InvProp,314,233,549
,TrivRep,314,233,549
,Maj-1,314,233,549
,Dist-1,314,233,549
,Assoc,314,233,549
,CompAss,314,233,549
,Relev,314,233,549
,Subst,325,241,568
,Maj-2,325,241,568
,Dist-2,325,241,568
117,InvProp,325,241,568
,TrivRep,325,241,568
,Maj-1,325,241,568
,Dist-1,325,241,568
,Assoc,325,241,568
,CompAss,325,241,568
,Relev,326,241,569
,Subst,326,241,569
,Maj-2,326,241,569
,Dist-2,323,241,566
118,InvProp,323,241,566
,TrivRep,323,241,566
,Maj-1,323,241,566
,Dist-1,323,241,566
,Assoc,323,241,566
,CompAss,323,241,566
,Relev,323,241,566
,Subst,323,241,566
,Maj-2,323,241,566
,Dist-2,323,241,566
119,InvProp,323,241,566
,TrivRep,323,241,566
,Maj-1,323,241,566
,Dist-1,323,241,566
,Assoc,323,241,566
,CompAss,323,241,566
,Relev,323,241,566
,Subst,323,241,566
,Maj-2,323,241,566
,Dist-2,323,241,566
120,InvProp,323,241,566
,TrivRep,323,241,566
,Maj-1,323,241,566
,Dist-1,323,241,566
,Assoc,323,241,566
,CompAss,323,241,566
,Relev,323,241,566
,Subst,323,241,566
,Maj-2,323,241,566
,Dist-2,323,241,566
121,InvProp,323,241,566
,TrivRep,323,241,566
,Maj-1,323,241,566
,Dist-1,323,241,566
,Assoc,323,241,566
,CompAss,323,241,566
,Relev,323,241,566
,Subst,323,241,566
,Maj-2,323,241,566
,Dist-2,323,241,566
122,InvProp,323,241,566
,TrivRep,323,241,566
,Maj-1,323,241,566
,Dist-1,323,241,566
,Assoc,323,241,566
,CompAss,323,241,566
,Relev,323,241,566
,Subst,323,241,566
,Maj-2,323,241,566
,Dist-2,323,241,566
123,InvProp,323,241,566
,TrivRep,323,241,566
,Maj-1,323,241,566
,Dist-1,323,241,566
,Assoc,323,241,566
,CompAss,323,241,566
,Relev,323,241,566
,Subst,331,248,581
,Maj-2,331,248,581
,Dist-2,331,248,581
124,InvProp,331,248,581
,TrivRep,331,248,581
,Maj-1,331,248,581
,Dist-1,331,248,581
,Assoc,331,248,581
,CompAss,331,248,581
,Relev,331,248,581
,Subst,331,248,581
,Maj-2,331,248,581
,Dist-2,329,248,579
125,InvProp,329,248,579
,TrivRep,329,248,579
,Maj-1,329,248,579
,Dist-1,329,248,579
,Assoc,329,248,579
,CompAss,329,248,579
,Relev,329,248,579
,Subst,329,248,579
,Maj-2,329,248,579
,Dist-2,329,248,579
126,InvProp,329,248,579
,TrivRep,329,248,579
,Maj-1,329,248,579
,Dist-1,329,248,579
,Assoc,329,248,579
,CompAss,329,248,579
,Relev,329,248,579
,Subst,329,248,579
,Maj-2,329,248,579
,Dist-2,329,248,579
127,InvProp,329,248,579
,TrivRep,329,248,579
,Maj-1,329,248,579
,Dist-1,329,248,579
,Assoc,329,248,579
,CompAss,329,248,579
,Relev,329,248,579
,Subst,329,248,579
,Maj-2,329,248,579
,Dist-2,329,248,579
128,InvProp,329,248,579
,TrivRep,329,248,579
,Maj-1,329,248,579
,Dist-1,329,248,579
,Assoc,329,248,579
,CompAss,329,248,579
,Relev,329,248,579
,Subst,342,256,600
,Maj-2,342,256,600
,Dist-2,342,256,600
129,InvProp,342,256,600
,TrivRep,342,256,600
,Maj-1,342,256,600
,Dist-1,342,256,600
,Assoc,342,256,600
,CompAss,342,256,600
,Relev,342,256,600
,Subst,342,256,600
,Maj-2,342,256,600
,Dist-2,342,256,600
130,InvProp,342,256,600
,TrivRep,342,256,600
,Maj-1,342,256,600
,Dist-1,342,256,600
,Assoc,342,256,600
,CompAss,342,256,600
,Relev,342,256,600
,Subst,342,256,600
,Maj-2,342,256,600
,Dist-2,342,256,600
131,InvProp,342,256,600
,TrivRep,342,256,600
,Maj-1,342,256,600
,Dist-1,342,256,600
,Assoc,342,256,600
,CompAss,342,256,600
,Relev,342,256,600
,Subst,342,256,600
,Maj-2,342,256,600
,Dist-2,342,256,600
132,InvProp,342,256,600
,TrivRep,342,256,600
,Maj-1,342,256,600
,Dist-1,342,256,600
,Assoc,342,256,600
,CompAss,342,256,600
,Relev,344,256,602
,Subst,357,267,626
,Maj-2,357,267,626
,Dist-2,357,267,626
133,InvProp,357,267,626
,TrivRep,357,267,626
,Maj-1,357,267,626
,Dist-1,357,267,626
,Assoc,357,267,626
,CompAss,357,267,626
,Relev,357,267,626
,Subst,357,267,626
,Maj-2,357,267,626
,Dist-2,357,267,626
134,InvProp,357,267,626
,TrivRep,357,267,626
,Maj-1,357,267,626
,Dist-1,357,267,626
,Assoc,357,267,626
,CompAss,357,267,626
,Relev,357,267,626
,Subst,357,267,626
,Maj-2,357,267,626
,Dist-2,357,267,626
135,InvProp,357,267,626
,TrivRep,357,267,626
,Maj-1,357,267,626
,Dist-1,357,267,626
,Assoc,357,267,626
,CompAss,357,267,626
,Relev,357,267,626
,Subst,357,267,626
,Maj-2,357,267,626
,Dist-2,357,267,626
136,InvProp,357,267,626
,TrivRep,357,267,626
,Maj-1,357,267,626
,Dist-1,357,267,626
,Assoc,357,267,626
,CompAss,357,267,626
,Relev,357,267,626
,Subst,368,275,645
,Maj-2,368,275,645
,Dist-2,368,275,645
137,InvProp,368,275,645
,TrivRep,368,275,645
,Maj-1,368,275,645
,Dist-1,368,275,645
,Assoc,368,275,645
,CompAss,368,275,645
,Relev,369,275,646
,Subst,369,275,646
,Maj-2,369,275,646
,Dist-2,368,275,645
138,InvProp,368,275,645
,TrivRep,368,275,645
,Maj-1,368,275,645
,Dist-1,368,275,645
,Assoc,368,275,645
,CompAss,368,275,645
,Relev,368,275,645
,Subst,368,275,645
,Maj-2,368,275,645
,Dist-2,368,275,645
139,InvProp,368,275,645
,TrivRep,368,275,645
,Maj-1,368,275,645
,Dist-1,368,275,645
,Assoc,368,275,645
,CompAss,368,275,645
,Relev,368,275,645
,Subst,368,275,645
,Maj-2,368,275,645
,Dist-2,368,275,645
140,InvProp,368,275,645
,TrivRep,368,275,645
,Maj-1,368,275,645
,Dist-1,368,275,645
,Assoc,368,275,645
,CompAss,368,275,645
,Relev,368,275,645
,Subst,368,275,645
,Maj-2,368,275,645
,Dist-2,368,275,645
141,InvProp,368,275,645
,TrivRep,368,275,645
,Maj-1,368,275,645
,Dist-1,368,275,645
,Assoc,368,275,645
,CompAss,368,275,645
,Relev,368,275,645
,Subst,387,287,676
,Maj-2,387,287,676
,Dist-2,387,287,676
142,InvProp,387,287,676
,TrivRep,387,287,676
,Maj-1,387,287,676
,Dist-1,387,287,676
,Assoc,387,287,676
,CompAss,387,287,676
,Relev,387,287,676
,Subst,387,287,676
,Maj-2,387,287,676
,Dist-2,387,287,676
143,InvProp,387,287,676
,TrivRep,387,287,676
,Maj-1,387,287,676
,Dist-1,387,287,676
,Assoc,387,287,676
,CompAss,387,287,676
,Relev,388,287,677
,Subst,388,287,677
,Maj-2,388,287,677
,Dist-2,387,287,676
144,InvProp,387,287,676
,TrivRep,387,287,676
,Maj-1,387,287,676
,Dist-1,387,287,676
,Assoc,387,287,676
,CompAss,387,287,676
,Relev,389,287,678
,Subst,389,287,678
,Maj-2,389,287,678
,Dist-2,388,287,677
145,InvProp,388,287,677
,TrivRep,388,287,677
,Maj-1,388,287,677
,Dist-1,388,287,677
,Assoc,388,287,677
,CompAss,388,287,677
,Relev,388,287,677
,Subst,388,287,677
,Maj-2,388,287,677
,Dist-2,388,287,677
146,InvProp,388,287,677
,TrivRep,388,287,677
,Maj-1,388,287,677
,Dist-1,388,287,677
,Assoc,388,287,677
,CompAss,388,287,677
,Relev,388,287,677
,Subst,388,287,677
,Maj-2,388,287,677
,Dist-2,388,287,677
147,InvProp,388,287,677
,TrivRep,388,287,677
,Maj-1,388,287,677
,Dist-1,388,287,677
,Assoc,388,287,677
,CompAss,388,287,677
,Relev,388,287,677
,Subst,388,287,677
,Maj-2,388,287,677
,Dist-2,388,287,677
148,InvProp,388,287,677
,TrivRep,388,287,677
,Maj-1,388,287,677
,Dist-1,388,287,677
,Assoc,388,287,677
,CompAss,388,287,677
,Relev,388,287,677
,Subst,388,287,677
,Maj-2,388,287,677
,Dist-2,388,287,677
149,InvProp,388,287,677
,TrivRep,388,287,677
,Maj-1,388,287,677
,Dist-1,388,287,677
,Assoc,388,287,677
,CompAss,388,287,677
,Relev,388,287,677
,Subst,430,314,746
,Maj-2,430,314,746
,Dist-2,430,314,746
150,InvProp,430,314,746
,TrivRep,430,314,746
,Maj-1,430,314,746
,Dist-1,430,314,746
,Assoc,430,314,746
,CompAss,430,314,746
,Relev,430,314,746
,Subst,430,314,746
,Maj-2,430,314,746
,Dist-2,430,314,746
151,InvProp,430,314,746
,TrivRep,430,314,746
,Maj-1,430,314,746
,Dist-1,430,314,746
,Assoc,430,314,746
,CompAss,430,314,746
,Relev,430,314,746
,Subst,430,314,746
,Maj-2,430,314,746
,Dist-2,430,314,746
152,InvProp,430,314,746
,TrivRep,430,314,746
,Maj-1,430,314,746
,Dist-1,430,314,746
,Assoc,430,314,746
,CompAss,430,314,746
,Relev,430,314,746
,Subst,430,314,746
,Maj-2,430,314,746
,Dist-2,430,314,746
153,InvProp,430,314,746
,TrivRep,430,314,746
,Maj-1,430,314,746
,Dist-1,430,314,746
,Assoc,430,314,746
,CompAss,430,314,746
,Relev,430,314,746
,Subst,430,314,746
,Maj-2,430,314,746
,Dist-2,430,314,746
154,InvProp,430,314,746
,TrivRep,430,314,746
,Maj-1,430,314,746
,Dist-1,430,314,746
,Assoc,430,314,746
,CompAss,430,314,746
,Relev,430,314,746
,Subst,477,344,823
,Maj-2,477,344,823
,Dist-2,477,344,823
155,InvProp,477,344,823
,TrivRep,477,344,823
,Maj-1,477,344,823
,Dist-1,477,344,823
,Assoc,477,344,823
,CompAss,477,344,823
,Relev,477,344,823
,Subst,477,344,823
,Maj-2,477,344,823
,Dist-2,477,344,823
156,InvProp,477,344,823
,TrivRep,477,344,823
,Maj-1,477,344,823
,Dist-1,477,344,823
,Assoc,477,344,823
,CompAss,477,344,823
,Relev,477,344,823
,Subst,477,344,823
,Maj-2,477,344,823
,Dist-2,477,344,823
157,InvProp,477,344,823
,TrivRep,477,344,823
,Maj-1,477,344,823
,Dist-1,477,344,823
,Assoc,477,344,823
,CompAss,477,344,823
,Relev,477,344,823
,Subst,477,344,823
,Maj-2,477,344,823
,Dist-2,477,344,823
158,InvProp,477,344,823
,TrivRep,477,344,823
,Maj-1,477,344,823
,Dist-1,477,344,823
,Assoc,477,344,823
,CompAss,477,344,823
,Relev,477,344,823
,Subst,488,352,842
,Maj-2,488,352,842
,Dist-2,488,352,842
159,InvProp,488,352,842
,TrivRep,488,352,842
,Maj-1,488,352,842
,Dist-1,488,352,842
,Assoc,488,352,842
,CompAss,488,352,842
,Relev,488,352,842
,Subst,488,352,842
,Maj-2,488,352,842
,Dist-2,488,352,842
160,InvProp,488,352,842
,TrivRep,488,352,842
,Maj-1,488,352,842
,Dist-1,488,352,842
,Assoc,488,352,842
,CompAss,488,352,842
,Relev,488,352,842
,Subst,488,352,842
,Maj-2,488,352,842
,Dist-2,488,352,842
161,InvProp,488,352,842
,TrivRep,488,352,842
,Maj-1,488,352,842
,Dist-1,488,352,842
,Assoc,488,352,842
,CompAss,488,352,842
,Relev,488,352,842
,Subst,488,352,842
,Maj-2,488,352,842
,Dist-2,488,352,842
162,InvProp,488,352,842
,TrivRep,488,352,842
,Maj-1,488,352,842
,Dist-1,488,352,842
,Assoc,488,352,842
,CompAss,488,352,842
,Relev,488,352,842
,Subst,516,367,885
,Maj-2,516,367,885
,Dist-2,516,367,885
163,InvProp,516,367,885
,TrivRep,516,367,885
,Maj-1,516,367,885
,Dist-1,516,367,885
,Assoc,516,367,885
,CompAss,516,367,885
,Relev,516,367,885
,Subst,516,367,885
,Maj-2,516,367,885
,Dist-2,516,367,885
164,InvProp,516,367,885
,TrivRep,516,367,885
,Maj-1,516,367,885
,Dist-1,516,367,885
,Assoc,516,367,885
,CompAss,516,367,885
,Relev,516,367,885
,Subst,516,367,885
,Maj-2,516,367,885
,Dist-2,516,367,885
165,InvProp,516,367,885
,TrivRep,516,367,885
,Maj-1,516,367,885
,Dist-1,516,367,885
,Assoc,516,367,885
,CompAss,516,367,885
,Relev,516,367,885
,Subst,516,367,885
,Maj-2,516,367,885
,Dist-2,516,367,885
166,InvProp,516,367,885
,TrivRep,516,367,885
,Maj-1,516,367,885
,Dist-1,516,367,885
,Assoc,516,367,885
,CompAss,516,367,885
,Relev,516,367,885
,Subst,516,367,885
,Maj-2,516,367,885
,Dist-2,516,367,885
167,InvProp,516,367,885
,TrivRep,516,367,885
,Maj-1,516,367,885
,Dist-1,516,367,885
,Assoc,516,367,885
,CompAss,516,367,885
,Relev,516,367,885
,Subst,530,377,909
,Maj-2,530,377,909
,Dist-2,530,377,909
168,InvProp,530,377,909
,TrivRep,530,377,909
,Maj-1,530,377,909
,Dist-1,530,377,909
,Assoc,530,377,909
,CompAss,530,377,909
,Relev,530,377,909
,Subst,530,377,909
,Maj-2,530,377,909
,Dist-2,530,377,909
169,InvProp,530,377,909
,TrivRep,530,377,909
,Maj-1,530,377,909
,Dist-1,530,377,909
,Assoc,530,377,909
,CompAss,530,377,909
,Relev,530,377,909
,Subst,530,377,909
,Maj-2,530,377,909
,Dist-2,530,377,909
170,InvProp,530,377,909
,TrivRep,530,377,909
,Maj-1,530,377,909
,Dist-1,530,377,909
,Assoc,530,377,909
,CompAss,530,377,909
,Relev,530,377,909
,Subst,530,377,909
,Maj-2,530,377,909
,Dist-2,530,377,909
171,InvProp,530,377,909
,TrivRep,530,377,909
,Maj-1,530,377,909
,Dist-1,530,377,909
,Assoc,530,377,909
,CompAss,530,377,909
,Relev,530,377,909
,Subst,563,397,962
,Maj-2,563,397,962
,Dist-2,563,397,962
172,InvProp,563,397,962
,TrivRep,563,397,962
,Maj-1,563,397,962
,Dist-1,563,397,962
,Assoc,563,397,962
,CompAss,563,397,962
,Relev,563,397,962
,Subst,563,397,962
,Maj-2,563,397,962
,Dist-2,563,397,962
173,InvProp,563,397,962
,TrivRep,563,397,962
,Maj-1,563,397,962
,Dist-1,563,397,962
,Assoc,563,397,962
,CompAss,563,397,962
,Relev,563,397,962
,Subst,563,397,962
,Maj-2,563,397,962
,Dist-2,563,397,962
174,InvProp,563,397,962
,TrivRep,563,397,962
,Maj-1,563,397,962
,Dist-1,563,397,962
,Assoc,563,397,962
,CompAss,563,397,962
,Relev,563,397,962
,Subst,563,397,962
,Maj-2,563,397,962
,Dist-2,563,397,962
175,InvProp,563,397,962
,TrivRep,563,397,962
,Maj-1,563,397,962
,Dist-1,563,397,962
,Assoc,563,397,962
,CompAss,563,397,962
,Relev,564,397,963
,Subst,574,405,981
,Maj-2,574,405,981
,Dist-2,574,405,981
176,InvProp,574,405,981
,TrivRep,574,405,981
,Maj-1,574,405,981
,Dist-1,574,405,981
,Assoc,574,405,981
,CompAss,574,405,981
,Relev,575,405,982
,Subst,575,405,982
,Maj-2,575,405,982
,Dist-2,575,405,982
177,InvProp,575,405,982
,TrivRep,575,405,982
,Maj-1,575,405,982
,Dist-1,575,405,982
,Assoc,575,405,982
,CompAss,575,405,982
,Relev,575,405,982
,Subst,575,405,982
,Maj-2,575,405,982
,Dist-2,575,405,982
178,InvProp,575,405,982
,TrivRep,575,405,982
,Maj-1,575,405,982
,Dist-1,575,405,982
,Assoc,575,405,982
,CompAss,575,405,982
,Relev,575,405,982
,Subst,575,405,982
,Maj-2,575,405,982
,Dist-2,575,405,982
179,InvProp,575,405,982
,TrivRep,575,405,982
,Maj-1,575,405,982
,Dist-1,575,405,982
,Assoc,575,405,982
,CompAss,575,405,982
,Relev,575,405,982
,Subst,575,405,982
,Maj-2,575,405,982
,Dist-2,575,405,982
180,InvProp,575,405,982
,TrivRep,575,405,982
,Maj-1,575,405,982
,Dist-1,575,405,982
,Assoc,575,405,982
,CompAss,575,405,982
,Relev,575,405,982
,Subst,598,419,1019
,Maj-2,598,419,1019
,Dist-2,598,419,1019
181,InvProp,598,419,1019
,TrivRep,598,419,1019
,Maj-1,598,419,1019
,Dist-1,598,419,1019
,Assoc,598,419,1019
,CompAss,598,419,1019
,Relev,598,419,1019
,Subst,598,419,1019
,Maj-2,598,419,1019
,Dist-2,598,419,1019
182,InvProp,598,419,1019
,TrivRep,598,419,1019
,Maj-1,598,419,1019
,Dist-1,598,419,1019
,Assoc,598,419,1019
,CompAss,598,419,1019
,Relev,599,419,1020
,Subst,599,419,1020
,Maj-2,599,419,1020
,Dist-2,598,419,1019
183,InvProp,598,419,1019
,TrivRep,598,419,1019
,Maj-1,598,419,1019
,Dist-1,598,419,1019
,Assoc,598,419,1019
,CompAss,598,419,1019
,Relev,598,419,1019
,Subst,598,419,1019
,Maj-2,598,419,1019
,Dist-2,598,419,1019
184,InvProp,598,419,1019
,TrivRep,598,419,1019
,Maj-1,598,419,1019
,Dist-1,598,419,1019
,Assoc,598,419,1019
,CompAss,598,419,1019
,Relev,598,419,1019
,Subst,618,430,1050
,Maj-2,618,430,1050
,Dist-2,618,430,1050
185,InvProp,618,430,1050
,TrivRep,618,430,1050
,Maj-1,618,430,1050
,Dist-1,618,430,1050
,Assoc,618,430,1050
,CompAss,618,430,1050
,Relev,618,430,1050
,Subst,618,430,1050
,Maj-2,618,430,1050
,Dist-2,618,430,1050
186,InvProp,618,430,1050
,TrivRep,618,430,1050
,Maj-1,618,430,1050
,Dist-1,618,430,1050
,Assoc,618,430,1050
,CompAss,618,430,1050
,Relev,618,430,1050
,Subst,618,430,1050
,Maj-2,618,430,1050
,Dist-2,618,430,1050
187,InvProp,618,430,1050
,TrivRep,618,430,1050
,Maj-1,618,430,1050
,Dist-1,618,430,1050
,Assoc,618,430,1050
,CompAss,618,430,1050
,Relev,618,430,1050
,Subst,618,430,1050
,Maj-2,618,430,1050
,Dist-2,618,430,1050
188,InvProp,618,430,1050
,TrivRep,618,430,1050
,Maj-1,618,430,1050
,Dist-1,618,430,1050
,Assoc,618,430,1050
,CompAss,618,430,1050
,Relev,618,430,1050
,Subst,635,441,1078
,Maj-2,635,441,1078
,Dist-2,635,441,1078
189,InvProp,635,441,1078
,TrivRep,635,441,1078
,Maj-1,635,441,1078
,Dist-1,635,441,1078
,Assoc,635,441,1078
,CompAss,635,441,1078
,Relev,635,441,1078
,Subst,635,441,1078
,Maj-2,635,441,1078
,Dist-2,635,441,1078
190,InvProp,635,441,1078
,TrivRep,635,441,1078
,Maj-1,635,441,1078
,Dist-1,635,441,1078
,Assoc,635,441,1078
,CompAss,635,441,1078
,Relev,635,441,1078
,Subst,635,441,1078
,Maj-2,635,441,1078
,Dist-2,635,441,1078
191,InvProp,635,441,1078
,TrivRep,635,441,1078
,Maj-1,635,441,1078
,Dist-1,635,441,1078
,Assoc,635,441,1078
,CompAss,635,441,1078
,Relev,635,441,1078
,Subst,635,441,1078
,Maj-2,635,441,1078
,Dist-2,635,441,1078
192,InvProp,635,441,1078
,TrivRep,635,441,1078
,Maj-1,635,441,1078
,Dist-1,635,441,1078
,Assoc,635,441,1078
,CompAss,635,441,1078
,Relev,636,441,1079
,Subst,636,441,1079
,Maj-2,636,441,1079
,Dist-2,635,441,1078
193,InvProp,635,441,1078
,TrivRep,635,441,1078
,Maj-1,635,441,1078
,Dist-1,635,441,1078
,Assoc,635,441,1078
,CompAss,635,441,1078
,Relev,635,441,1078
,Subst,651,452,1105
,Maj-2,651,452,1105
,Dist-2,651,452,1105
194,InvProp,651,452,1105
,TrivRep,651,452,1105
,Maj-1,651,452,1105
,Dist-1,651,452,1105
,Assoc,651,452,1105
,CompAss,651,452,1105
,Relev,651,452,1105
,Subst,651,452,1105
,Maj-2,651,452,1105
,Dist-2,651,452,1105
195,InvProp,651,452,1105
,TrivRep,651,452,1105
,Maj-1,651,452,1105
,Dist-1,651,452,1105
,Assoc,651,452,1105
,CompAss,651,452,1105
,Relev,651,452,1105
,Subst,651,452,1105
,Maj-2,651,452,1105
,Dist-2,651,452,1105
196,InvProp,651,452,1105
,TrivRep,651,452,1105
,Maj-1,651,452,1105
,Dist-1,651,452,1105
,Assoc,651,452,1105
,CompAss,651,452,1105
,Relev,651,452,1105
,Subst,651,452,1105
,Maj-2,651,452,1105
,Dist-2,651,452,1105
197,InvProp,651,452,1105
,TrivRep,651,452,1105
,Maj-1,651,452,1105
,Dist-1,651,452,1105
,Assoc,651,452,1105
,CompAss,651,452,1105
,Relev,651,452,1105
,Subst,659,459,1120
,Maj-2,659,459,1120
,Dist-2,659,459,1120
198,InvProp,659,459,1120
,TrivRep,659,459,1120
,Maj-1,659,459,1120
,Dist-1,659,459,1120
,Assoc,659,459,1120
,CompAss,659,459,1120
,Relev,660,459,1121
,Subst,660,459,1121
,Maj-2,660,459,1121
,Dist-2,658,459,1119
199,InvProp,658,459,1119
,TrivRep,658,459,1119
,Maj-1,658,459,1119
,Dist-1,658,459,1119
,Assoc,658,459,1119
,CompAss,658,459,1119
,Relev,658,459,1119
,Subst,658,459,1119
,Maj-2,658,459,1119
,Dist-2,658,459,1119
200,InvProp,658,459,1119
,TrivRep,658,459,1119
,Maj-1,658,459,1119
,Dist-1,658,459,1119
,Assoc,658,459,1119
,CompAss,658,459,1119
,Relev,658,459,1119
,Subst,658,459,1119
,Maj-2,658,459,1119
,Dist-2,658,459,1119
