Iteration,Step,Inverter,Other,Total
,Assoc,114,134,250
,CompAss,114,134,250
,Relev,114,134,250
,Subst,114,134,250
,Maj-2,114,134,250
,Dist-2,114,134,250
114,InvProp,114,134,250
,TrivRep,114,134,250
,Maj-1,114,134,250
,Dist-1,114,134,250
,Assoc,114,134,250
,CompAss,114,134,250
,Relev,114,134,250
,Subst,114,134,250
,Maj-2,114,134,250
,Dist-2,114,134,250
115,InvProp,114,134,250
,TrivRep,114,134,250
,Maj-1,114,134,250
,Dist-1,114,134,250
,Assoc,114,134,250
,CompAss,114,134,250
,Relev,114,134,250
,Subst,114,134,250
,Maj-2,114,134,250
,Dist-2,114,134,250
116,InvProp,114,134,250
,TrivRep,114,134,250
,Maj-1,114,134,250
,Dist-1,114,134,250
,Assoc,114,134,250
,CompAss,114,134,250
,Relev,114,134,250
,Subst,114,134,250
,Maj-2,114,134,250
,Dist-2,114,134,250
117,InvProp,114,134,250
,TrivRep,114,134,250
,Maj-1,114,134,250
,Dist-1,114,134,250
,Assoc,114,134,250
,CompAss,114,134,250
,Relev,115,134,251
,Subst,118,138,258
,Maj-2,118,136,256
,Dist-2,115,136,253
118,InvProp,115,136,253
,TrivRep,115,136,253
,Maj-1,115,136,253
,Dist-1,115,136,253
,Assoc,115,136,253
,CompAss,115,136,253
,Relev,115,136,253
,Subst,115,136,253
,Maj-2,115,136,253
,Dist-2,115,136,253
119,InvProp,115,136,253
,TrivRep,115,136,253
,Maj-1,115,136,253
,Dist-1,115,136,253
,Assoc,115,136,253
,CompAss,115,136,253
,Relev,115,136,253
,Subst,115,136,253
,Maj-2,115,136,253
,Dist-2,115,136,253
120,InvProp,115,136,253
,TrivRep,115,136,253
,Maj-1,115,136,253
,Dist-1,115,136,253
,Assoc,115,136,253
,CompAss,115,136,253
,Relev,115,136,253
,Subst,115,136,253
,Maj-2,115,136,253
,Dist-2,115,136,253
121,InvProp,115,136,253
,TrivRep,115,136,253
,Maj-1,115,136,253
,Dist-1,115,136,253
,Assoc,115,136,253
,CompAss,115,136,253
,Relev,115,136,253
,Subst,122,143,267
,Maj-2,122,143,267
,Dist-2,122,143,267
122,InvProp,122,143,267
,TrivRep,122,143,267
,Maj-1,122,143,267
,Dist-1,122,143,267
,Assoc,122,143,267
,CompAss,122,143,267
,Relev,122,143,267
,Subst,122,143,267
,Maj-2,122,143,267
,Dist-2,122,143,267
123,InvProp,122,143,267
,TrivRep,122,143,267
,Maj-1,122,143,267
,Dist-1,122,143,267
,Assoc,122,143,267
,CompAss,122,143,267
,Relev,123,143,268
,Subst,123,143,268
,Maj-2,123,143,268
,Dist-2,123,143,268
124,InvProp,123,143,268
,TrivRep,123,143,268
,Maj-1,123,143,268
,Dist-1,123,143,268
,Assoc,123,143,268
,CompAss,123,143,268
,Relev,123,143,268
,Subst,123,143,268
,Maj-2,123,143,268
,Dist-2,123,143,268
125,InvProp,123,143,268
,TrivRep,123,143,268
,Maj-1,123,143,268
,Dist-1,123,143,268
,Assoc,123,143,268
,CompAss,123,143,268
,Relev,123,143,268
,Subst,123,143,268
,Maj-2,123,143,268
,Dist-2,123,143,268
126,InvProp,123,143,268
,TrivRep,123,143,268
,Maj-1,123,143,268
,Dist-1,123,143,268
,Assoc,123,143,268
,CompAss,123,143,268
,Relev,123,143,268
,Subst,123,143,268
,Maj-2,123,143,268
,Dist-2,123,143,268
127,InvProp,123,143,268
,TrivRep,123,143,268
,Maj-1,123,143,268
,Dist-1,123,143,268
,Assoc,123,143,268
,CompAss,123,143,268
,Relev,123,143,268
,Subst,123,143,268
,Maj-2,123,143,268
,Dist-2,123,143,268
128,InvProp,123,143,268
,TrivRep,123,143,268
,Maj-1,123,143,268
,Dist-1,123,143,268
,Assoc,123,143,268
,CompAss,123,143,268
,Relev,123,143,268
,Subst,124,147,273
,Maj-2,124,145,271
,Dist-2,123,145,270
129,InvProp,123,145,270
,TrivRep,123,145,270
,Maj-1,123,145,270
,Dist-1,123,145,270
,Assoc,123,145,270
,CompAss,123,145,270
,Relev,124,145,271
,Subst,124,145,271
,Maj-2,124,145,271
,Dist-2,123,145,270
130,InvProp,123,145,270
,TrivRep,123,145,270
,Maj-1,123,145,270
,Dist-1,123,145,270
,Assoc,123,145,270
,CompAss,123,145,270
,Relev,123,145,270
,Subst,123,145,270
,Maj-2,123,145,270
,Dist-2,123,145,270
131,InvProp,123,145,270
,TrivRep,123,145,270
,Maj-1,123,145,270
,Dist-1,123,145,270
,Assoc,123,145,270
,CompAss,123,145,270
,Relev,123,145,270
,Subst,123,145,270
,Maj-2,123,145,270
,Dist-2,123,145,270
132,InvProp,123,145,270
,TrivRep,123,145,270
,Maj-1,123,145,270
,Dist-1,123,145,270
,Assoc,123,145,270
,CompAss,123,145,270
,Relev,123,145,270
,Subst,123,145,270
,Maj-2,123,145,270
,Dist-2,123,145,270
133,InvProp,123,145,270
,TrivRep,123,145,270
,Maj-1,123,145,270
,Dist-1,123,145,270
,Assoc,123,145,270
,CompAss,123,145,270
,Relev,123,145,270
,Subst,123,145,270
,Maj-2,123,145,270
,Dist-2,123,145,270
134,InvProp,123,145,270
,TrivRep,123,145,270
,Maj-1,123,145,270
,Dist-1,123,145,270
,Assoc,123,145,270
,CompAss,123,145,270
,Relev,124,145,271
,Subst,125,149,276
,Maj-2,125,147,274
,Dist-2,124,147,273
135,InvProp,124,147,273
,TrivRep,124,147,273
,Maj-1,124,147,273
,Dist-1,124,147,273
,Assoc,124,147,273
,CompAss,124,147,273
,Relev,124,147,273
,Subst,124,147,273
,Maj-2,124,147,273
,Dist-2,124,147,273
136,InvProp,124,147,273
,TrivRep,124,147,273
,Maj-1,124,147,273
,Dist-1,124,147,273
,Assoc,124,147,273
,CompAss,124,147,273
,Relev,124,147,273
,Subst,124,147,273
,Maj-2,124,147,273
,Dist-2,124,147,273
137,InvProp,124,147,273
,TrivRep,124,147,273
,Maj-1,124,147,273
,Dist-1,124,147,273
,Assoc,124,147,273
,CompAss,124,147,273
,Relev,124,147,273
,Subst,124,147,273
,Maj-2,124,147,273
,Dist-2,124,147,273
138,InvProp,124,147,273
,TrivRep,124,147,273
,Maj-1,124,147,273
,Dist-1,124,147,273
,Assoc,124,147,273
,CompAss,124,147,273
,Relev,124,147,273
,Subst,124,147,273
,Maj-2,124,147,273
,Dist-2,124,147,273
139,InvProp,124,147,273
,TrivRep,124,147,273
,Maj-1,124,147,273
,Dist-1,124,147,273
,Assoc,124,147,273
,CompAss,124,147,273
,Relev,125,147,274
,Subst,125,147,274
,Maj-2,125,147,274
,Dist-2,125,147,274
140,InvProp,125,147,274
,TrivRep,125,147,274
,Maj-1,125,147,274
,Dist-1,125,147,274
,Assoc,125,147,274
,CompAss,125,147,274
,Relev,125,147,274
,Subst,125,147,274
,Maj-2,125,147,274
,Dist-2,125,147,274
141,InvProp,125,147,274
,TrivRep,125,147,274
,Maj-1,125,147,274
,Dist-1,125,147,274
,Assoc,125,147,274
,CompAss,125,147,274
,Relev,125,147,274
,Subst,125,147,274
,Maj-2,125,147,274
,Dist-2,125,147,274
142,InvProp,125,147,274
,TrivRep,125,147,274
,Maj-1,125,147,274
,Dist-1,125,147,274
,Assoc,125,147,274
,CompAss,125,147,274
,Relev,125,147,274
,Subst,125,147,274
,Maj-2,125,147,274
,Dist-2,125,147,274
143,InvProp,125,147,274
,TrivRep,125,147,274
,Maj-1,125,147,274
,Dist-1,125,147,274
,Assoc,125,147,274
,CompAss,125,147,274
,Relev,125,147,274
,Subst,128,153,283
,Maj-2,128,153,283
,Dist-2,128,153,283
144,InvProp,128,153,283
,TrivRep,128,153,283
,Maj-1,128,153,283
,Dist-1,128,153,283
,Assoc,128,153,283
,CompAss,128,153,283
,Relev,128,153,283
,Subst,128,153,283
,Maj-2,128,153,283
,Dist-2,128,153,283
145,InvProp,128,153,283
,TrivRep,128,153,283
,Maj-1,128,153,283
,Dist-1,128,153,283
,Assoc,128,153,283
,CompAss,128,153,283
,Relev,128,153,283
,Subst,128,153,283
,Maj-2,128,153,283
,Dist-2,128,153,283
146,InvProp,128,153,283
,TrivRep,128,153,283
,Maj-1,128,153,283
,Dist-1,128,153,283
,Assoc,128,153,283
,CompAss,128,153,283
,Relev,128,153,283
,Subst,128,153,283
,Maj-2,128,153,283
,Dist-2,128,153,283
147,InvProp,128,153,283
,TrivRep,128,153,283
,Maj-1,128,153,283
,Dist-1,128,153,283
,Assoc,128,153,283
,CompAss,128,153,283
,Relev,128,153,283
,Subst,141,164,307
,Maj-2,141,164,307
,Dist-2,141,164,307
148,InvProp,141,164,307
,TrivRep,141,164,307
,Maj-1,141,164,307
,Dist-1,141,164,307
,Assoc,141,164,307
,CompAss,141,164,307
,Relev,141,164,307
,Subst,141,164,307
,Maj-2,141,164,307
,Dist-2,141,164,307
149,InvProp,141,164,307
,TrivRep,141,164,307
,Maj-1,141,164,307
,Dist-1,141,164,307
,Assoc,141,164,307
,CompAss,141,164,307
,Relev,141,164,307
,Subst,141,164,307
,Maj-2,141,164,307
,Dist-2,141,164,307
150,InvProp,141,164,307
,TrivRep,141,164,307
,Maj-1,141,164,307
,Dist-1,141,164,307
,Assoc,141,164,307
,CompAss,141,164,307
,Relev,143,164,309
,Subst,143,164,309
,Maj-2,143,164,309
,Dist-2,141,164,307
151,InvProp,141,164,307
,TrivRep,141,164,307
,Maj-1,141,164,307
,Dist-1,141,164,307
,Assoc,141,164,307
,CompAss,141,164,307
,Relev,142,164,308
,Subst,142,164,308
,Maj-2,142,164,308
,Dist-2,141,164,307
152,InvProp,141,164,307
,TrivRep,141,164,307
,Maj-1,141,164,307
,Dist-1,141,164,307
,Assoc,141,164,307
,CompAss,141,164,307
,Relev,141,164,307
,Subst,141,164,307
,Maj-2,141,164,307
,Dist-2,141,164,307
153,InvProp,141,164,307
,TrivRep,141,164,307
,Maj-1,141,164,307
,Dist-1,141,164,307
,Assoc,141,164,307
,CompAss,141,164,307
,Relev,141,164,307
,Subst,150,172,324
,Maj-2,150,172,324
,Dist-2,150,172,324
154,InvProp,150,172,324
,TrivRep,150,172,324
,Maj-1,150,172,324
,Dist-1,150,172,324
,Assoc,150,172,324
,CompAss,150,172,324
,Relev,150,172,324
,Subst,150,172,324
,Maj-2,150,172,324
,Dist-2,150,172,324
155,InvProp,150,172,324
,TrivRep,150,172,324
,Maj-1,150,172,324
,Dist-1,150,172,324
,Assoc,150,172,324
,CompAss,150,172,324
,Relev,150,172,324
,Subst,150,172,324
,Maj-2,150,172,324
,Dist-2,150,172,324
156,InvProp,150,172,324
,TrivRep,150,172,324
,Maj-1,150,172,324
,Dist-1,150,172,324
,Assoc,150,172,324
,CompAss,150,172,324
,Relev,150,172,324
,Subst,150,172,324
,Maj-2,150,172,324
,Dist-2,150,172,324
157,InvProp,150,172,324
,TrivRep,150,172,324
,Maj-1,150,172,324
,Dist-1,150,172,324
,Assoc,150,172,324
,CompAss,150,172,324
,Relev,151,172,325
,Subst,157,178,337
,Maj-2,157,178,337
,Dist-2,157,178,337
158,InvProp,157,178,337
,TrivRep,157,178,337
,Maj-1,157,178,337
,Dist-1,157,178,337
,Assoc,157,178,337
,CompAss,157,178,337
,Relev,157,178,337
,Subst,157,178,337
,Maj-2,157,178,337
,Dist-2,157,178,337
159,InvProp,157,178,337
,TrivRep,157,178,337
,Maj-1,157,178,337
,Dist-1,157,178,337
,Assoc,157,178,337
,CompAss,157,178,337
,Relev,157,178,337
,Subst,157,178,337
,Maj-2,157,178,337
,Dist-2,157,178,337
160,InvProp,157,178,337
,TrivRep,157,178,337
,Maj-1,157,178,337
,Dist-1,157,178,337
,Assoc,157,178,337
,CompAss,157,178,337
,Relev,157,178,337
,Subst,157,178,337
,Maj-2,157,178,337
,Dist-2,157,178,337
161,InvProp,157,178,337
,TrivRep,157,178,337
,Maj-1,157,178,337
,Dist-1,157,178,337
,Assoc,157,178,337
,CompAss,157,178,337
,Relev,157,178,337
,Subst,160,182,344
,Maj-2,160,181,343
,Dist-2,158,180,340
162,InvProp,158,180,340
,TrivRep,158,180,340
,Maj-1,158,180,340
,Dist-1,158,180,340
,Assoc,158,180,340
,CompAss,158,180,340
,Relev,158,180,340
,Subst,158,180,340
,Maj-2,158,180,340
,Dist-2,158,180,340
163,InvProp,158,180,340
,TrivRep,158,180,340
,Maj-1,158,180,340
,Dist-1,158,180,340
,Assoc,158,180,340
,CompAss,158,180,340
,Relev,158,180,340
,Subst,158,180,340
,Maj-2,158,180,340
,Dist-2,158,180,340
164,InvProp,158,180,340
,TrivRep,158,180,340
,Maj-1,158,180,340
,Dist-1,158,180,340
,Assoc,158,180,340
,CompAss,158,180,340
,Relev,158,180,340
,Subst,158,180,340
,Maj-2,158,180,340
,Dist-2,158,180,340
165,InvProp,158,180,340
,TrivRep,158,180,340
,Maj-1,158,180,340
,Dist-1,158,180,340
,Assoc,158,180,340
,CompAss,158,180,340
,Relev,159,180,341
,Subst,159,184,345
,Maj-2,159,182,343
,Dist-2,158,182,342
166,InvProp,158,182,342
,TrivRep,158,182,342
,Maj-1,158,182,342
,Dist-1,158,182,342
,Assoc,158,182,342
,CompAss,158,182,342
,Relev,158,182,342
,Subst,158,182,342
,Maj-2,158,182,342
,Dist-2,158,182,342
167,InvProp,158,182,342
,TrivRep,158,182,342
,Maj-1,158,182,342
,Dist-1,158,182,342
,Assoc,158,182,342
,CompAss,158,182,342
,Relev,158,182,342
,Subst,158,182,342
,Maj-2,158,182,342
,Dist-2,158,182,342
168,InvProp,158,182,342
,TrivRep,158,182,342
,Maj-1,158,182,342
,Dist-1,158,182,342
,Assoc,158,182,342
,CompAss,158,182,342
,Relev,158,182,342
,Subst,158,182,342
,Maj-2,158,182,342
,Dist-2,158,182,342
169,InvProp,158,182,342
,TrivRep,158,182,342
,Maj-1,158,182,342
,Dist-1,158,182,342
,Assoc,158,182,342
,CompAss,158,182,342
,Relev,158,182,342
,Subst,158,182,342
,Maj-2,158,182,342
,Dist-2,158,182,342
170,InvProp,158,182,342
,TrivRep,158,182,342
,Maj-1,158,182,342
,Dist-1,158,182,342
,Assoc,158,182,342
,CompAss,158,182,342
,Relev,158,182,342
,Subst,158,182,342
,Maj-2,158,182,342
,Dist-2,158,182,342
171,InvProp,158,182,342
,TrivRep,158,182,342
,Maj-1,158,182,342
,Dist-1,158,182,342
,Assoc,158,182,342
,CompAss,158,182,342
,Relev,158,182,342
,Subst,159,186,347
,Maj-2,159,184,345
,Dist-2,158,184,344
172,InvProp,158,184,344
,TrivRep,158,184,344
,Maj-1,158,184,344
,Dist-1,158,184,344
,Assoc,158,184,344
,CompAss,158,184,344
,Relev,158,184,344
,Subst,158,184,344
,Maj-2,158,184,344
,Dist-2,158,184,344
173,InvProp,158,184,344
,TrivRep,158,184,344
,Maj-1,158,184,344
,Dist-1,158,184,344
,Assoc,158,184,344
,CompAss,158,184,344
,Relev,158,184,344
,Subst,158,184,344
,Maj-2,158,184,344
,Dist-2,158,184,344
174,InvProp,158,184,344
,TrivRep,158,184,344
,Maj-1,158,184,344
,Dist-1,158,184,344
,Assoc,158,184,344
,CompAss,158,184,344
,Relev,158,184,344
,Subst,158,184,344
,Maj-2,158,184,344
,Dist-2,158,184,344
175,InvProp,158,184,344
,TrivRep,158,184,344
,Maj-1,158,184,344
,Dist-1,158,184,344
,Assoc,158,184,344
,CompAss,158,184,344
,Relev,159,184,345
,Subst,165,192,359
,Maj-2,165,192,359
,Dist-2,165,192,359
176,InvProp,165,192,359
,TrivRep,165,192,359
,Maj-1,165,192,359
,Dist-1,165,192,359
,Assoc,165,192,359
,CompAss,165,192,359
,Relev,165,192,359
,Subst,165,192,359
,Maj-2,165,192,359
,Dist-2,165,192,359
177,InvProp,165,192,359
,TrivRep,165,192,359
,Maj-1,165,192,359
,Dist-1,165,192,359
,Assoc,165,192,359
,CompAss,165,192,359
,Relev,165,192,359
,Subst,165,192,359
,Maj-2,165,192,359
,Dist-2,165,192,359
178,InvProp,165,192,359
,TrivRep,165,192,359
,Maj-1,165,192,359
,Dist-1,165,192,359
,Assoc,165,192,359
,CompAss,165,192,359
,Relev,165,192,359
,Subst,165,192,359
,Maj-2,165,192,359
,Dist-2,165,192,359
179,InvProp,165,192,359
,TrivRep,165,192,359
,Maj-1,165,192,359
,Dist-1,165,192,359
,Assoc,165,192,359
,CompAss,165,192,359
,Relev,165,192,359
,Subst,165,192,359
,Maj-2,165,192,359
,Dist-2,165,192,359
180,InvProp,165,192,359
,TrivRep,165,192,359
,Maj-1,165,192,359
,Dist-1,165,192,359
,Assoc,165,192,359
,CompAss,165,192,359
,Relev,165,192,359
,Subst,165,192,359
,Maj-2,165,192,359
,Dist-2,165,192,359
181,InvProp,165,192,359
,TrivRep,165,192,359
,Maj-1,165,192,359
,Dist-1,165,192,359
,Assoc,165,192,359
,CompAss,165,192,359
,Relev,165,192,359
,Subst,166,196,364
,Maj-2,166,194,362
,Dist-2,165,194,361
182,InvProp,165,194,361
,TrivRep,165,194,361
,Maj-1,165,194,361
,Dist-1,165,194,361
,Assoc,165,194,361
,CompAss,165,194,361
,Relev,165,194,361
,Subst,165,194,361
,Maj-2,165,194,361
,Dist-2,165,194,361
183,InvProp,165,194,361
,TrivRep,165,194,361
,Maj-1,165,194,361
,Dist-1,165,194,361
,Assoc,165,194,361
,CompAss,165,194,361
,Relev,165,194,361
,Subst,165,194,361
,Maj-2,165,194,361
,Dist-2,165,194,361
184,InvProp,165,194,361
,TrivRep,165,194,361
,Maj-1,165,194,361
,Dist-1,165,194,361
,Assoc,165,194,361
,CompAss,165,194,361
,Relev,165,194,361
,Subst,165,194,361
,Maj-2,165,194,361
,Dist-2,165,194,361
185,InvProp,165,194,361
,TrivRep,165,194,361
,Maj-1,165,194,361
,Dist-1,165,194,361
,Assoc,165,194,361
,CompAss,165,194,361
,Relev,165,194,361
,Subst,165,194,361
,Maj-2,165,194,361
,Dist-2,165,194,361
186,InvProp,165,194,361
,TrivRep,165,194,361
,Maj-1,165,194,361
,Dist-1,165,194,361
,Assoc,165,194,361
,CompAss,165,194,361
,Relev,165,194,361
,Subst,165,194,361
,Maj-2,165,194,361
,Dist-2,165,194,361
187,InvProp,165,194,361
,TrivRep,165,194,361
,Maj-1,165,194,361
,Dist-1,165,194,361
,Assoc,165,194,361
,CompAss,165,194,361
,Relev,165,194,361
,Subst,165,194,361
,Maj-2,165,194,361
,Dist-2,165,194,361
188,InvProp,165,194,361
,TrivRep,165,194,361
,Maj-1,165,194,361
,Dist-1,165,194,361
,Assoc,165,194,361
,CompAss,165,194,361
,Relev,165,194,361
,Subst,172,202,376
,Maj-2,172,202,376
,Dist-2,172,202,376
189,InvProp,172,202,376
,TrivRep,172,202,376
,Maj-1,172,202,376
,Dist-1,172,202,376
,Assoc,172,202,376
,CompAss,172,202,376
,Relev,172,202,376
,Subst,172,202,376
,Maj-2,172,202,376
,Dist-2,172,202,376
190,InvProp,172,202,376
,TrivRep,172,202,376
,Maj-1,172,202,376
,Dist-1,172,202,376
,Assoc,172,202,376
,CompAss,172,202,376
,Relev,172,202,376
,Subst,172,202,376
,Maj-2,172,202,376
,Dist-2,172,202,376
191,InvProp,172,202,376
,TrivRep,172,202,376
,Maj-1,172,202,376
,Dist-1,172,202,376
,Assoc,172,202,376
,CompAss,172,202,376
,Relev,172,202,376
,Subst,172,202,376
,Maj-2,172,202,376
,Dist-2,172,202,376
192,InvProp,172,202,376
,TrivRep,172,202,376
,Maj-1,172,202,376
,Dist-1,172,202,376
,Assoc,172,202,376
,CompAss,172,202,376
,Relev,172,202,376
,Subst,172,202,376
,Maj-2,172,202,376
,Dist-2,172,202,376
193,InvProp,172,202,376
,TrivRep,172,202,376
,Maj-1,172,202,376
,Dist-1,172,202,376
,Assoc,172,202,376
,CompAss,172,202,376
,Relev,172,202,376
,Subst,173,206,381
,Maj-2,173,204,379
,Dist-2,172,204,378
194,InvProp,172,204,378
,TrivRep,173,204,379
,Maj-1,173,204,379
,Dist-1,173,204,379
,Assoc,173,204,379
,CompAss,173,204,379
,Relev,173,204,379
,Subst,173,204,379
,Maj-2,173,204,379
,Dist-2,172,204,378
195,InvProp,172,204,378
,TrivRep,172,204,378
,Maj-1,172,204,378
,Dist-1,172,204,378
,Assoc,172,204,378
,CompAss,172,204,378
,Relev,172,204,378
,Subst,172,204,378
,Maj-2,172,204,378
,Dist-2,172,204,378
196,InvProp,172,204,378
,TrivRep,172,204,378
,Maj-1,172,204,378
,Dist-1,172,204,378
,Assoc,172,204,378
,CompAss,172,204,378
,Relev,172,204,378
,Subst,172,204,378
,Maj-2,172,204,378
,Dist-2,172,204,378
197,InvProp,172,204,378
,TrivRep,172,204,378
,Maj-1,172,204,378
,Dist-1,172,204,378
,Assoc,172,204,378
,CompAss,172,204,378
,Relev,172,204,378
,Subst,172,204,378
,Maj-2,172,204,378
,Dist-2,172,204,378
198,InvProp,172,204,378
,TrivRep,172,204,378
,Maj-1,172,204,378
,Dist-1,172,204,378
,Assoc,172,204,378
,CompAss,172,204,378
,Relev,172,204,378
,Subst,172,204,378
,Maj-2,172,204,378
,Dist-2,172,204,378
199,InvProp,172,204,378
,TrivRep,172,204,378
,Maj-1,172,204,378
,Dist-1,172,204,378
,Assoc,172,204,378
,CompAss,172,204,378
,Relev,172,204,378
,Subst,183,210,395
,Maj-2,183,210,395
,Dist-2,183,210,395
200,InvProp,183,210,395
,TrivRep,183,210,395
,Maj-1,183,210,395
,Dist-1,183,210,395
,Assoc,183,210,395
,CompAss,183,210,395
,Relev,183,210,395
,Subst,183,210,395
,Maj-2,183,210,395
,Dist-2,183,210,395
