Iteration,Step,Inverter,Other,Total
,Assoc,172,208,382
,CompAss,172,208,382
,Relev,172,208,382
,Subst,172,208,382
,Maj-2,172,208,382
,Dist-2,172,208,382
114,InvProp,172,208,382
,TrivRep,172,208,382
,Maj-1,172,208,382
,Dist-1,172,208,382
,Assoc,172,208,382
,CompAss,172,208,382
,Relev,172,208,382
,Subst,173,212,387
,Maj-2,173,210,385
,Dist-2,172,210,384
115,InvProp,172,210,384
,TrivRep,172,210,384
,Maj-1,172,210,384
,Dist-1,172,210,384
,Assoc,172,210,384
,CompAss,172,210,384
,Relev,173,210,385
,Subst,173,210,385
,Maj-2,173,210,385
,Dist-2,173,210,385
116,InvProp,173,210,385
,TrivRep,173,210,385
,Maj-1,173,210,385
,Dist-1,173,210,385
,Assoc,173,210,385
,CompAss,173,210,385
,Relev,173,210,385
,Subst,173,210,385
,Maj-2,173,210,385
,Dist-2,173,210,385
117,InvProp,173,210,385
,TrivRep,173,210,385
,Maj-1,173,210,385
,Dist-1,173,210,385
,Assoc,173,210,385
,CompAss,173,210,385
,Relev,173,210,385
,Subst,173,210,385
,Maj-2,173,210,385
,Dist-2,173,210,385
118,InvProp,173,210,385
,TrivRep,173,210,385
,Maj-1,173,210,385
,Dist-1,173,210,385
,Assoc,173,210,385
,CompAss,173,210,385
,Relev,173,210,385
,Subst,173,210,385
,Maj-2,173,210,385
,Dist-2,173,210,385
119,InvProp,173,210,385
,TrivRep,173,210,385
,Maj-1,173,210,385
,Dist-1,173,210,385
,Assoc,173,210,385
,CompAss,173,210,385
,Relev,173,210,385
,Subst,178,216,396
,Maj-2,178,216,396
,Dist-2,178,216,396
120,InvProp,178,216,396
,TrivRep,178,216,396
,Maj-1,178,216,396
,Dist-1,178,216,396
,Assoc,178,216,396
,CompAss,178,216,396
,Relev,179,216,397
,Subst,179,216,397
,Maj-2,179,216,397
,Dist-2,179,216,397
121,InvProp,179,216,397
,TrivRep,179,216,397
,Maj-1,179,216,397
,Dist-1,179,216,397
,Assoc,179,216,397
,CompAss,179,216,397
,Relev,179,216,397
,Subst,179,216,397
,Maj-2,179,216,397
,Dist-2,179,216,397
122,InvProp,179,216,397
,TrivRep,179,216,397
,Maj-1,179,216,397
,Dist-1,179,216,397
,Assoc,179,216,397
,CompAss,179,216,397
,Relev,180,216,398
,Subst,180,216,398
,Maj-2,180,216,398
,Dist-2,178,216,396
123,InvProp,178,216,396
,TrivRep,178,216,396
,Maj-1,178,216,396
,Dist-1,178,216,396
,Assoc,178,216,396
,CompAss,178,216,396
,Relev,178,216,396
,Subst,178,216,396
,Maj-2,178,216,396
,Dist-2,178,216,396
124,InvProp,178,216,396
,TrivRep,178,216,396
,Maj-1,178,216,396
,Dist-1,178,216,396
,Assoc,178,216,396
,CompAss,178,216,396
,Relev,179,216,397
,Subst,179,216,397
,Maj-2,179,216,397
,Dist-2,178,216,396
125,InvProp,178,216,396
,TrivRep,178,216,396
,Maj-1,178,216,396
,Dist-1,178,216,396
,Assoc,178,216,396
,CompAss,178,216,396
,Relev,179,216,397
,Subst,179,216,397
,Maj-2,179,216,397
,Dist-2,179,216,397
126,InvProp,179,216,397
,TrivRep,179,216,397
,Maj-1,179,216,397
,Dist-1,179,216,397
,Assoc,179,216,397
,CompAss,179,216,397
,Relev,180,216,398
,Subst,180,216,398
,Maj-2,180,216,398
,Dist-2,180,216,398
127,InvProp,180,216,398
,TrivRep,180,216,398
,Maj-1,180,216,398
,Dist-1,180,216,398
,Assoc,180,216,398
,CompAss,180,216,398
,Relev,180,216,398
,Subst,180,216,398
,Maj-2,180,216,398
,Dist-2,180,216,398
128,InvProp,180,216,398
,TrivRep,180,216,398
,Maj-1,180,216,398
,Dist-1,180,216,398
,Assoc,180,216,398
,CompAss,180,216,398
,Relev,180,216,398
,Subst,180,216,398
,Maj-2,180,216,398
,Dist-2,180,216,398
129,InvProp,180,216,398
,TrivRep,180,216,398
,Maj-1,180,216,398
,Dist-1,180,216,398
,Assoc,180,216,398
,CompAss,180,216,398
,Relev,180,216,398
,Subst,180,216,398
,Maj-2,180,216,398
,Dist-2,180,216,398
130,InvProp,180,216,398
,TrivRep,180,216,398
,Maj-1,180,216,398
,Dist-1,180,216,398
,Assoc,180,216,398
,CompAss,180,216,398
,Relev,180,216,398
,Subst,185,226,413
,Maj-2,185,224,411
,Dist-2,184,224,410
131,InvProp,184,224,410
,TrivRep,184,224,410
,Maj-1,184,224,410
,Dist-1,184,224,410
,Assoc,184,224,410
,CompAss,184,224,410
,Relev,184,224,410
,Subst,184,224,410
,Maj-2,184,224,410
,Dist-2,184,224,410
132,InvProp,184,224,410
,TrivRep,184,224,410
,Maj-1,184,224,410
,Dist-1,184,224,410
,Assoc,184,224,410
,CompAss,184,224,410
,Relev,184,224,410
,Subst,184,224,410
,Maj-2,184,224,410
,Dist-2,184,224,410
133,InvProp,184,224,410
,TrivRep,184,224,410
,Maj-1,184,224,410
,Dist-1,184,224,410
,Assoc,184,224,410
,CompAss,184,224,410
,Relev,184,224,410
,Subst,184,224,410
,Maj-2,184,224,410
,Dist-2,184,224,410
134,InvProp,184,224,410
,TrivRep,184,224,410
,Maj-1,184,224,410
,Dist-1,184,224,410
,Assoc,184,224,410
,CompAss,184,224,410
,Relev,184,224,410
,Subst,189,230,421
,Maj-2,189,230,421
,Dist-2,189,230,421
135,InvProp,189,230,421
,TrivRep,189,230,421
,Maj-1,189,230,421
,Dist-1,189,230,421
,Assoc,189,230,421
,CompAss,189,230,421
,Relev,189,230,421
,Subst,189,230,421
,Maj-2,189,230,421
,Dist-2,189,230,421
136,InvProp,189,230,421
,TrivRep,189,230,421
,Maj-1,189,230,421
,Dist-1,189,230,421
,Assoc,189,230,421
,CompAss,189,230,421
,Relev,190,230,422
,Subst,190,230,422
,Maj-2,190,230,422
,Dist-2,189,230,421
137,InvProp,189,230,421
,TrivRep,189,230,421
,Maj-1,189,230,421
,Dist-1,189,230,421
,Assoc,189,230,421
,CompAss,189,230,421
,Relev,190,230,422
,Subst,190,230,422
,Maj-2,190,230,422
,Dist-2,189,230,421
138,InvProp,189,230,421
,TrivRep,189,230,421
,Maj-1,189,230,421
,Dist-1,189,230,421
,Assoc,189,230,421
,CompAss,189,230,421
,Relev,189,230,421
,Subst,200,240,442
,Maj-2,200,240,442
,Dist-2,200,240,442
139,InvProp,200,240,442
,TrivRep,200,240,442
,Maj-1,200,240,442
,Dist-1,200,240,442
,Assoc,200,240,442
,CompAss,200,240,442
,Relev,200,240,442
,Subst,200,240,442
,Maj-2,200,240,442
,Dist-2,200,240,442
140,InvProp,200,240,442
,TrivRep,200,240,442
,Maj-1,200,240,442
,Dist-1,200,240,442
,Assoc,200,240,442
,CompAss,200,240,442
,Relev,200,240,442
,Subst,200,240,442
,Maj-2,200,238,440
,Dist-2,199,238,439
141,InvProp,199,238,439
,TrivRep,199,238,439
,Maj-1,199,238,439
,Dist-1,199,238,439
,Assoc,199,238,439
,CompAss,199,238,439
,Relev,199,238,439
,Subst,199,238,439
,Maj-2,199,238,439
,Dist-2,199,238,439
142,InvProp,199,238,439
,TrivRep,199,238,439
,Maj-1,199,238,439
,Dist-1,199,238,439
,Assoc,199,238,439
,CompAss,199,238,439
,Relev,199,238,439
,Subst,199,238,439
,Maj-2,199,238,439
,Dist-2,199,238,439
143,InvProp,199,238,439
,TrivRep,199,238,439
,Maj-1,199,238,439
,Dist-1,199,238,439
,Assoc,199,238,439
,CompAss,199,238,439
,Relev,199,238,439
,Subst,199,238,439
,Maj-2,199,238,439
,Dist-2,199,238,439
144,InvProp,199,238,439
,TrivRep,199,238,439
,Maj-1,199,238,439
,Dist-1,199,238,439
,Assoc,199,238,439
,CompAss,199,238,439
,Relev,199,238,439
,Subst,202,244,448
,Maj-2,202,244,448
,Dist-2,202,244,448
145,InvProp,202,244,448
,TrivRep,202,244,448
,Maj-1,202,244,448
,Dist-1,202,244,448
,Assoc,202,244,448
,CompAss,202,244,448
,Relev,203,244,449
,Subst,203,244,449
,Maj-2,203,244,449
,Dist-2,202,244,448
146,InvProp,202,244,448
,TrivRep,202,244,448
,Maj-1,202,244,448
,Dist-1,202,244,448
,Assoc,202,244,448
,CompAss,202,244,448
,Relev,202,244,448
,Subst,202,244,448
,Maj-2,202,244,448
,Dist-2,202,244,448
147,InvProp,202,244,448
,TrivRep,202,244,448
,Maj-1,202,244,448
,Dist-1,202,244,448
,Assoc,202,244,448
,CompAss,202,244,448
,Relev,203,244,449
,Subst,203,244,449
,Maj-2,203,244,449
,Dist-2,202,244,448
148,InvProp,202,244,448
,TrivRep,202,244,448
,Maj-1,202,244,448
,Dist-1,202,244,448
,Assoc,202,244,448
,CompAss,202,244,448
,Relev,202,244,448
,Subst,209,254,465
,Maj-2,209,254,465
,Dist-2,209,254,465
149,InvProp,209,254,465
,TrivRep,209,254,465
,Maj-1,209,254,465
,Dist-1,209,254,465
,Assoc,209,254,465
,CompAss,209,254,465
,Relev,209,254,465
,Subst,209,254,465
,Maj-2,209,254,465
,Dist-2,209,254,465
150,InvProp,209,254,465
,TrivRep,209,254,465
,Maj-1,209,254,465
,Dist-1,209,254,465
,Assoc,209,254,465
,CompAss,209,254,465
,Relev,209,254,465
,Subst,209,254,465
,Maj-2,209,254,465
,Dist-2,209,254,465
151,InvProp,209,254,465
,TrivRep,209,254,465
,Maj-1,209,254,465
,Dist-1,209,254,465
,Assoc,209,254,465
,CompAss,209,254,465
,Relev,209,254,465
,Subst,209,254,465
,Maj-2,209,254,465
,Dist-2,209,254,465
152,InvProp,209,254,465
,TrivRep,209,254,465
,Maj-1,209,254,465
,Dist-1,209,254,465
,Assoc,209,254,465
,CompAss,209,254,465
,Relev,209,254,465
,Subst,209,254,465
,Maj-2,209,254,465
,Dist-2,209,254,465
153,InvProp,209,254,465
,TrivRep,209,254,465
,Maj-1,209,254,465
,Dist-1,209,254,465
,Assoc,209,254,465
,CompAss,209,254,465
,Relev,210,254,466
,Subst,213,260,475
,Maj-2,213,260,475
,Dist-2,213,260,475
154,InvProp,213,260,475
,TrivRep,213,260,475
,Maj-1,213,260,475
,Dist-1,213,260,475
,Assoc,213,260,475
,CompAss,213,260,475
,Relev,214,260,476
,Subst,214,260,476
,Maj-2,214,260,476
,Dist-2,214,260,476
155,InvProp,214,260,476
,TrivRep,214,260,476
,Maj-1,214,260,476
,Dist-1,214,260,476
,Assoc,214,260,476
,CompAss,214,260,476
,Relev,214,260,476
,Subst,214,260,476
,Maj-2,214,260,476
,Dist-2,214,260,476
156,InvProp,214,260,476
,TrivRep,214,260,476
,Maj-1,214,260,476
,Dist-1,214,260,476
,Assoc,214,260,476
,CompAss,214,260,476
,Relev,214,260,476
,Subst,214,260,476
,Maj-2,214,260,476
,Dist-2,214,260,476
157,InvProp,214,260,476
,TrivRep,214,260,476
,Maj-1,214,260,476
,Dist-1,214,260,476
,Assoc,214,260,476
,CompAss,214,260,476
,Relev,214,260,476
,Subst,214,260,476
,Maj-2,214,260,476
,Dist-2,214,260,476
158,InvProp,214,260,476
,TrivRep,214,260,476
,Maj-1,214,260,476
,Dist-1,214,260,476
,Assoc,214,260,476
,CompAss,214,260,476
,Relev,214,260,476
,Subst,218,266,486
,Maj-2,218,265,485
,Dist-2,216,263,481
159,InvProp,216,263,481
,TrivRep,216,263,481
,Maj-1,216,263,481
,Dist-1,216,263,481
,Assoc,216,263,481
,CompAss,216,263,481
,Relev,216,263,481
,Subst,216,263,481
,Maj-2,216,263,481
,Dist-2,216,263,481
160,InvProp,216,263,481
,TrivRep,216,263,481
,Maj-1,216,263,481
,Dist-1,216,263,481
,Assoc,216,263,481
,CompAss,216,263,481
,Relev,216,263,481
,Subst,216,263,481
,Maj-2,216,263,481
,Dist-2,216,263,481
161,InvProp,216,263,481
,TrivRep,216,263,481
,Maj-1,216,263,481
,Dist-1,216,263,481
,Assoc,216,263,481
,CompAss,216,263,481
,Relev,216,263,481
,Subst,216,263,481
,Maj-2,216,263,481
,Dist-2,216,263,481
162,InvProp,216,263,481
,TrivRep,216,263,481
,Maj-1,216,263,481
,Dist-1,216,263,481
,Assoc,216,263,481
,CompAss,216,263,481
,Relev,217,263,482
,Subst,222,273,497
,Maj-2,222,271,495
,Dist-2,221,271,494
163,InvProp,221,271,494
,TrivRep,222,271,495
,Maj-1,222,271,495
,Dist-1,222,271,495
,Assoc,222,271,495
,CompAss,222,271,495
,Relev,222,271,495
,Subst,222,271,495
,Maj-2,222,271,495
,Dist-2,221,271,494
164,InvProp,221,271,494
,TrivRep,221,271,494
,Maj-1,221,271,494
,Dist-1,221,271,494
,Assoc,221,271,494
,CompAss,221,271,494
,Relev,221,271,494
,Subst,221,271,494
,Maj-2,221,271,494
,Dist-2,221,271,494
165,InvProp,221,271,494
,TrivRep,221,271,494
,Maj-1,221,271,494
,Dist-1,221,271,494
,Assoc,221,271,494
,CompAss,221,271,494
,Relev,221,271,494
,Subst,221,271,494
,Maj-2,221,271,494
,Dist-2,221,271,494
166,InvProp,221,271,494
,TrivRep,221,271,494
,Maj-1,221,271,494
,Dist-1,221,271,494
,Assoc,221,271,494
,CompAss,221,271,494
,Relev,221,271,494
,Subst,221,271,494
,Maj-2,221,271,494
,Dist-2,221,271,494
167,InvProp,221,271,494
,TrivRep,221,271,494
,Maj-1,221,271,494
,Dist-1,221,271,494
,Assoc,221,271,494
,CompAss,221,271,494
,Relev,221,271,494
,Subst,228,279,509
,Maj-2,228,279,509
,Dist-2,228,279,509
168,InvProp,228,279,509
,TrivRep,228,279,509
,Maj-1,228,279,509
,Dist-1,228,279,509
,Assoc,228,279,509
,CompAss,228,279,509
,Relev,228,279,509
,Subst,228,279,509
,Maj-2,228,279,509
,Dist-2,228,279,509
169,InvProp,228,279,509
,TrivRep,228,279,509
,Maj-1,228,279,509
,Dist-1,228,279,509
,Assoc,228,279,509
,CompAss,228,279,509
,Relev,228,279,509
,Subst,228,279,509
,Maj-2,228,279,509
,Dist-2,228,279,509
170,InvProp,228,279,509
,TrivRep,228,279,509
,Maj-1,228,279,509
,Dist-1,228,279,509
,Assoc,228,279,509
,CompAss,228,279,509
,Relev,229,279,510
,Subst,229,279,510
,Maj-2,229,279,510
,Dist-2,228,279,509
171,InvProp,228,279,509
,TrivRep,228,279,509
,Maj-1,228,279,509
,Dist-1,228,279,509
,Assoc,228,279,509
,CompAss,228,279,509
,Relev,228,279,509
,Subst,228,279,509
,Maj-2,228,279,509
,Dist-2,228,279,509
172,InvProp,228,279,509
,TrivRep,228,279,509
,Maj-1,228,279,509
,Dist-1,228,279,509
,Assoc,228,279,509
,CompAss,228,279,509
,Relev,228,279,509
,Subst,229,283,514
,Maj-2,229,281,512
,Dist-2,228,281,511
173,InvProp,228,281,511
,TrivRep,229,281,512
,Maj-1,229,281,512
,Dist-1,229,281,512
,Assoc,229,281,512
,CompAss,229,281,512
,Relev,229,281,512
,Subst,229,281,512
,Maj-2,229,281,512
,Dist-2,228,281,511
174,InvProp,228,281,511
,TrivRep,228,281,511
,Maj-1,228,281,511
,Dist-1,228,281,511
,Assoc,228,281,511
,CompAss,228,281,511
,Relev,229,281,512
,Subst,229,281,512
,Maj-2,229,281,512
,Dist-2,228,281,511
175,InvProp,228,281,511
,TrivRep,228,281,511
,Maj-1,228,281,511
,Dist-1,228,281,511
,Assoc,228,281,511
,CompAss,228,281,511
,Relev,228,281,511
,Subst,228,281,511
,Maj-2,228,281,511
,Dist-2,228,281,511
176,InvProp,228,281,511
,TrivRep,228,281,511
,Maj-1,228,281,511
,Dist-1,228,281,511
,Assoc,228,281,511
,CompAss,228,281,511
,Relev,228,281,511
,Subst,233,287,522
,Maj-2,233,287,522
,Dist-2,233,287,522
177,InvProp,233,287,522
,TrivRep,233,287,522
,Maj-1,233,287,522
,Dist-1,233,287,522
,Assoc,233,287,522
,CompAss,233,287,522
,Relev,233,287,522
,Subst,233,287,522
,Maj-2,233,287,522
,Dist-2,233,287,522
178,InvProp,233,287,522
,TrivRep,233,287,522
,Maj-1,233,287,522
,Dist-1,233,287,522
,Assoc,233,287,522
,CompAss,233,287,522
,Relev,233,287,522
,Subst,233,287,522
,Maj-2,233,287,522
,Dist-2,233,287,522
179,InvProp,233,287,522
,TrivRep,233,287,522
,Maj-1,233,287,522
,Dist-1,233,287,522
,Assoc,233,287,522
,CompAss,233,287,522
,Relev,233,287,522
,Subst,233,287,522
,Maj-2,233,287,522
,Dist-2,233,287,522
180,InvProp,233,287,522
,TrivRep,233,287,522
,Maj-1,233,287,522
,Dist-1,233,287,522
,Assoc,233,287,522
,CompAss,233,287,522
,Relev,233,287,522
,Subst,240,295,537
,Maj-2,240,295,537
,Dist-2,240,295,537
181,InvProp,240,295,537
,TrivRep,240,295,537
,Maj-1,240,295,537
,Dist-1,240,295,537
,Assoc,240,295,537
,CompAss,240,295,537
,Relev,240,295,537
,Subst,240,295,537
,Maj-2,240,295,537
,Dist-2,240,295,537
182,InvProp,240,295,537
,TrivRep,240,295,537
,Maj-1,240,295,537
,Dist-1,240,295,537
,Assoc,240,295,537
,CompAss,240,295,537
,Relev,240,295,537
,Subst,240,295,537
,Maj-2,240,295,537
,Dist-2,240,295,537
183,InvProp,240,295,537
,TrivRep,240,295,537
,Maj-1,240,295,537
,Dist-1,240,295,537
,Assoc,240,295,537
,CompAss,240,295,537
,Relev,240,295,537
,Subst,240,295,537
,Maj-2,240,295,537
,Dist-2,240,295,537
184,InvProp,240,295,537
,TrivRep,240,295,537
,Maj-1,240,295,537
,Dist-1,240,295,537
,Assoc,240,295,537
,CompAss,240,295,537
,Relev,240,295,537
,Subst,240,295,537
,Maj-2,240,295,537
,Dist-2,240,295,537
185,InvProp,240,295,537
,TrivRep,240,295,537
,Maj-1,240,295,537
,Dist-1,240,295,537
,Assoc,240,295,537
,CompAss,240,295,537
,Relev,240,295,537
,Subst,245,301,548
,Maj-2,245,301,548
,Dist-2,245,301,548
186,InvProp,245,301,548
,TrivRep,245,301,548
,Maj-1,245,301,548
,Dist-1,245,301,548
,Assoc,245,301,548
,CompAss,245,301,548
,Relev,245,301,548
,Subst,245,301,548
,Maj-2,245,301,548
,Dist-2,245,301,548
187,InvProp,245,301,548
,TrivRep,245,301,548
,Maj-1,245,301,548
,Dist-1,245,301,548
,Assoc,245,301,548
,CompAss,245,301,548
,Relev,245,301,548
,Subst,245,301,548
,Maj-2,245,301,548
,Dist-2,245,301,548
188,InvProp,245,301,548
,TrivRep,245,301,548
,Maj-1,245,301,548
,Dist-1,245,301,548
,Assoc,245,301,548
,CompAss,245,301,548
,Relev,246,301,549
,Subst,246,301,549
,Maj-2,246,301,549
,Dist-2,245,301,548
189,InvProp,245,301,548
,TrivRep,245,301,548
,Maj-1,245,301,548
,Dist-1,245,301,548
,Assoc,245,301,548
,CompAss,245,301,548
,Relev,245,301,548
,Subst,252,309,563
,Maj-2,252,309,563
,Dist-2,252,309,563
190,InvProp,252,309,563
,TrivRep,252,309,563
,Maj-1,252,309,563
,Dist-1,252,309,563
,Assoc,252,309,563
,CompAss,252,309,563
,Relev,252,309,563
,Subst,252,309,563
,Maj-2,252,309,563
,Dist-2,252,309,563
191,InvProp,252,309,563
,TrivRep,252,309,563
,Maj-1,252,309,563
,Dist-1,252,309,563
,Assoc,252,309,563
,CompAss,252,309,563
,Relev,252,309,563
,Subst,252,309,563
,Maj-2,252,309,563
,Dist-2,252,309,563
192,InvProp,252,309,563
,TrivRep,252,309,563
,Maj-1,252,309,563
,Dist-1,252,309,563
,Assoc,252,309,563
,CompAss,252,309,563
,Relev,252,309,563
,Subst,252,309,563
,Maj-2,252,309,563
,Dist-2,252,309,563
193,InvProp,252,309,563
,TrivRep,252,309,563
,Maj-1,252,309,563
,Dist-1,252,309,563
,Assoc,252,309,563
,CompAss,252,309,563
,Relev,252,309,563
,Subst,253,313,568
,Maj-2,253,311,566
,Dist-2,252,311,565
194,InvProp,252,311,565
,TrivRep,252,311,565
,Maj-1,252,311,565
,Dist-1,252,311,565
,Assoc,252,311,565
,CompAss,252,311,565
,Relev,252,311,565
,Subst,252,311,565
,Maj-2,252,311,565
,Dist-2,252,311,565
195,InvProp,252,311,565
,TrivRep,252,311,565
,Maj-1,252,311,565
,Dist-1,252,311,565
,Assoc,252,311,565
,CompAss,252,311,565
,Relev,252,311,565
,Subst,252,311,565
,Maj-2,252,311,565
,Dist-2,252,311,565
196,InvProp,252,311,565
,TrivRep,252,311,565
,Maj-1,252,311,565
,Dist-1,252,311,565
,Assoc,252,311,565
,CompAss,252,311,565
,Relev,253,311,566
,Subst,253,311,566
,Maj-2,253,311,566
,Dist-2,252,311,565
197,InvProp,252,311,565
,TrivRep,252,311,565
,Maj-1,252,311,565
,Dist-1,252,311,565
,Assoc,252,311,565
,CompAss,252,311,565
,Relev,252,311,565
,Subst,254,316,572
,Maj-2,254,314,570
,Dist-2,252,313,567
198,InvProp,252,313,567
,TrivRep,252,313,567
,Maj-1,252,313,567
,Dist-1,252,313,567
,Assoc,252,313,567
,CompAss,252,313,567
,Relev,252,313,567
,Subst,252,313,567
,Maj-2,252,313,567
,Dist-2,252,313,567
199,InvProp,252,313,567
,TrivRep,252,313,567
,Maj-1,252,313,567
,Dist-1,252,313,567
,Assoc,252,313,567
,CompAss,252,313,567
,Relev,252,313,567
,Subst,252,313,567
,Maj-2,252,313,567
,Dist-2,252,313,567
200,InvProp,252,313,567
,TrivRep,252,313,567
,Maj-1,252,313,567
,Dist-1,252,313,567
,Assoc,252,313,567
,CompAss,252,313,567
,Relev,252,313,567
,Subst,252,313,567
,Maj-2,252,313,567
,Dist-2,252,313,567
